

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 16:11:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1792  0260  1803               	skipnc
  1793  0261  0AA3               	incf	enviarParaDisplay@i+1,f
  1794  0262  3000               	movlw	0
  1795  0263  07A3               	addwf	enviarParaDisplay@i+1,f
  1796  0264                     l1096:	
  1797  0264  0823               	movf	enviarParaDisplay@i+1,w
  1798  0265  3A80               	xorlw	128
  1799  0266  00FF               	movwf	btemp+1
  1800  0267  3080               	movlw	128
  1801  0268  027F               	subwf	btemp+1,w
  1802  0269  1D03               	skipz
  1803  026A  2A6D               	goto	u465
  1804  026B  3008               	movlw	8
  1805  026C  0222               	subwf	enviarParaDisplay@i,w
  1806  026D                     u465:	
  1807  026D  1C03               	skipc
  1808  026E  2A70               	goto	u461
  1809  026F  2A71               	goto	u460
  1810  0270                     u461:	
  1811  0270  2A3D               	goto	l1082
  1812  0271                     u460:	
  1813  0271                     l1098:	
  1814  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0273  01A4               	clrf	enviarParaDisplay@i_130
  1817  0274  01A5               	clrf	enviarParaDisplay@i_130+1
  1818  0275                     l1104:	
  1819  0275  0875               	movf	enviarParaDisplay@parteBaixa,w
  1820  0276  3980               	andlw	128
  1821  0277  00F6               	movwf	??_enviarParaDisplay
  1822  0278  0876               	movf	??_enviarParaDisplay,w
  1823  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1824  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1825  027B  00A1               	movwf	enviarParaDisplay@temp_131
  1826  027C                     l1106:	
  1827  027C  3080               	movlw	128
  1828  027D  0621               	xorwf	enviarParaDisplay@temp_131,w
  1829  027E  1903               	btfsc	3,2
  1830  027F  2A81               	goto	u471
  1831  0280  2A85               	goto	u470
  1832  0281                     u471:	
  1833  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0283  1505               	bsf	5,2	;volatile
  1836  0284  2A88               	goto	u484
  1837  0285                     u470:	
  1838  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0287  1105               	bcf	5,2	;volatile
  1841  0288                     u484:	
  1842  0288                     l1108:	
  1843  0288  1405               	bsf	5,0	;volatile
  1844  0289                     l1110:	
  1845  0289  3021               	movlw	33
  1846  028A  00F6               	movwf	??_enviarParaDisplay
  1847  028B                     u1147:	
  1848  028B  0BF6               	decfsz	??_enviarParaDisplay,f
  1849  028C  2A8B               	goto	u1147
  1850  028D                     l1112:	
  1851  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1852  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1853  028F  1005               	bcf	5,0	;volatile
  1854  0290                     l1114:	
  1855  0290  0875               	movf	enviarParaDisplay@parteBaixa,w
  1856  0291  00F6               	movwf	??_enviarParaDisplay
  1857  0292  0776               	addwf	??_enviarParaDisplay,w
  1858  0293  00F7               	movwf	??_enviarParaDisplay+1
  1859  0294  0877               	movf	??_enviarParaDisplay+1,w
  1860  0295  00F5               	movwf	enviarParaDisplay@parteBaixa
  1861  0296                     l1116:	
  1862  0296  3001               	movlw	1
  1863  0297  07A4               	addwf	enviarParaDisplay@i_130,f
  1864  0298  1803               	skipnc
  1865  0299  0AA5               	incf	enviarParaDisplay@i_130+1,f
  1866  029A  3000               	movlw	0
  1867  029B  07A5               	addwf	enviarParaDisplay@i_130+1,f
  1868  029C                     l1118:	
  1869  029C  0825               	movf	enviarParaDisplay@i_130+1,w
  1870  029D  3A80               	xorlw	128
  1871  029E  00FF               	movwf	btemp+1
  1872  029F  3080               	movlw	128
  1873  02A0  027F               	subwf	btemp+1,w
  1874  02A1  1D03               	skipz
  1875  02A2  2AA5               	goto	u495
  1876  02A3  3008               	movlw	8
  1877  02A4  0224               	subwf	enviarParaDisplay@i_130,w
  1878  02A5                     u495:	
  1879  02A5  1C03               	skipc
  1880  02A6  2AA8               	goto	u491
  1881  02A7  2AA9               	goto	u490
  1882  02A8                     u491:	
  1883  02A8  2A75               	goto	l1104
  1884  02A9                     u490:	
  1885  02A9                     l1120:	
  1886  02A9  2423               	fcall	_finalizarEnvio
  1887  02AA                     l117:	
  1888  02AA  0008               	return
  1889  02AB                     __end_of_enviarParaDisplay:	
  1890                           
  1891                           	psect	text6
  1892  0423                     __ptext6:	
  1893 ;; *************** function _finalizarEnvio *****************
  1894 ;; Defined at:
  1895 ;;		line 210 in file "main.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1909 ;;      Params:         0       0       0       0
  1910 ;;      Locals:         0       0       0       0
  1911 ;;      Temps:          1       0       0       0
  1912 ;;      Totals:         1       0       0       0
  1913 ;;Total ram usage:        1 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_enviarParaDisplay
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _finalizarEnvio
  1925  0423                     _finalizarEnvio:	
  1926  0423                     l1068:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _finalizarEnvio: [wreg]
  1929                           
  1930  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0425  1485               	bsf	5,1	;volatile
  1933  0426                     l1070:	
  1934  0426  3021               	movlw	33
  1935  0427  00F4               	movwf	??_finalizarEnvio
  1936  0428                     u1157:	
  1937  0428  0BF4               	decfsz	??_finalizarEnvio,f
  1938  0429  2C28               	goto	u1157
  1939  042A                     l1072:	
  1940  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1941  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1942  042C  1085               	bcf	5,1	;volatile
  1943  042D                     l120:	
  1944  042D  0008               	return
  1945  042E                     __end_of_finalizarEnvio:	
  1946                           
  1947                           	psect	text7
  1948  0316                     __ptext7:	
  1949 ;; *************** function ___awdiv *****************
  1950 ;; Defined at:
  1951 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/awdiv.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  divisor         2    4[COMMON] int 
  1954 ;;  dividend        2    6[COMMON] int 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  quotient        2    3[BANK0 ] int 
  1957 ;;  sign            1    2[BANK0 ] unsigned char 
  1958 ;;  counter         1    1[BANK0 ] unsigned char 
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  2    4[COMMON] int 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1968 ;;      Params:         4       0       0       0
  1969 ;;      Locals:         0       4       0       0
  1970 ;;      Temps:          0       1       0       0
  1971 ;;      Totals:         4       5       0       0
  1972 ;;Total ram usage:        9 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; Hardware stack levels required when called:    1
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function ___awdiv
  1984  0316                     ___awdiv:	
  1985  0316                     l1442:	
  1986                           ;incstack = 0
  1987                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1988                           
  1989  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0318  01A2               	clrf	___awdiv@sign
  1992  0319                     l1444:	
  1993  0319  1FF5               	btfss	___awdiv@divisor+1,7
  1994  031A  2B1C               	goto	u871
  1995  031B  2B1D               	goto	u870
  1996  031C                     u871:	
  1997  031C  2B24               	goto	l1450
  1998  031D                     u870:	
  1999  031D                     l1446:	
  2000  031D  09F4               	comf	___awdiv@divisor,f
  2001  031E  09F5               	comf	___awdiv@divisor+1,f
  2002  031F  0AF4               	incf	___awdiv@divisor,f
  2003  0320  1903               	skipnz
  2004  0321  0AF5               	incf	___awdiv@divisor+1,f
  2005  0322                     l1448:	
  2006  0322  01A2               	clrf	___awdiv@sign
  2007  0323  0AA2               	incf	___awdiv@sign,f
  2008  0324                     l1450:	
  2009  0324  1FF7               	btfss	___awdiv@dividend+1,7
  2010  0325  2B27               	goto	u881
  2011  0326  2B28               	goto	u880
  2012  0327                     u881:	
  2013  0327  2B31               	goto	l1456
  2014  0328                     u880:	
  2015  0328                     l1452:	
  2016  0328  09F6               	comf	___awdiv@dividend,f
  2017  0329  09F7               	comf	___awdiv@dividend+1,f
  2018  032A  0AF6               	incf	___awdiv@dividend,f
  2019  032B  1903               	skipnz
  2020  032C  0AF7               	incf	___awdiv@dividend+1,f
  2021  032D                     l1454:	
  2022  032D  3001               	movlw	1
  2023  032E  00A0               	movwf	??___awdiv
  2024  032F  0820               	movf	??___awdiv,w
  2025  0330  06A2               	xorwf	___awdiv@sign,f
  2026  0331                     l1456:	
  2027  0331  01A3               	clrf	___awdiv@quotient
  2028  0332  01A4               	clrf	___awdiv@quotient+1
  2029  0333                     l1458:	
  2030  0333  0874               	movf	___awdiv@divisor,w
  2031  0334  0475               	iorwf	___awdiv@divisor+1,w
  2032  0335  1903               	btfsc	3,2
  2033  0336  2B38               	goto	u891
  2034  0337  2B39               	goto	u890
  2035  0338                     u891:	
  2036  0338  2B70               	goto	l1478
  2037  0339                     u890:	
  2038  0339                     l1460:	
  2039  0339  01A1               	clrf	___awdiv@counter
  2040  033A  0AA1               	incf	___awdiv@counter,f
  2041  033B  2B47               	goto	l1466
  2042  033C                     l1462:	
  2043  033C  3001               	movlw	1
  2044  033D                     u905:	
  2045  033D  1003               	clrc
  2046  033E  0DF4               	rlf	___awdiv@divisor,f
  2047  033F  0DF5               	rlf	___awdiv@divisor+1,f
  2048  0340  3EFF               	addlw	-1
  2049  0341  1D03               	skipz
  2050  0342  2B3D               	goto	u905
  2051  0343                     l1464:	
  2052  0343  3001               	movlw	1
  2053  0344  00A0               	movwf	??___awdiv
  2054  0345  0820               	movf	??___awdiv,w
  2055  0346  07A1               	addwf	___awdiv@counter,f
  2056  0347                     l1466:	
  2057  0347  1FF5               	btfss	___awdiv@divisor+1,7
  2058  0348  2B4A               	goto	u911
  2059  0349  2B4B               	goto	u910
  2060  034A                     u911:	
  2061  034A  2B3C               	goto	l1462
  2062  034B                     u910:	
  2063  034B                     l1468:	
  2064  034B  3001               	movlw	1
  2065  034C                     u925:	
  2066  034C  1003               	clrc
  2067  034D  0DA3               	rlf	___awdiv@quotient,f
  2068  034E  0DA4               	rlf	___awdiv@quotient+1,f
  2069  034F  3EFF               	addlw	-1
  2070  0350  1D03               	skipz
  2071  0351  2B4C               	goto	u925
  2072  0352  0875               	movf	___awdiv@divisor+1,w
  2073  0353  0277               	subwf	___awdiv@dividend+1,w
  2074  0354  1D03               	skipz
  2075  0355  2B58               	goto	u935
  2076  0356  0874               	movf	___awdiv@divisor,w
  2077  0357  0276               	subwf	___awdiv@dividend,w
  2078  0358                     u935:	
  2079  0358  1C03               	skipc
  2080  0359  2B5B               	goto	u931
  2081  035A  2B5C               	goto	u930
  2082  035B                     u931:	
  2083  035B  2B63               	goto	l1474
  2084  035C                     u930:	
  2085  035C                     l1470:	
  2086  035C  0874               	movf	___awdiv@divisor,w
  2087  035D  02F6               	subwf	___awdiv@dividend,f
  2088  035E  0875               	movf	___awdiv@divisor+1,w
  2089  035F  1C03               	skipc
  2090  0360  03F7               	decf	___awdiv@dividend+1,f
  2091  0361  02F7               	subwf	___awdiv@dividend+1,f
  2092  0362                     l1472:	
  2093  0362  1423               	bsf	___awdiv@quotient,0
  2094  0363                     l1474:	
  2095  0363  3001               	movlw	1
  2096  0364                     u945:	
  2097  0364  1003               	clrc
  2098  0365  0CF5               	rrf	___awdiv@divisor+1,f
  2099  0366  0CF4               	rrf	___awdiv@divisor,f
  2100  0367  3EFF               	addlw	-1
  2101  0368  1D03               	skipz
  2102  0369  2B64               	goto	u945
  2103  036A                     l1476:	
  2104  036A  3001               	movlw	1
  2105  036B  02A1               	subwf	___awdiv@counter,f
  2106  036C  1D03               	btfss	3,2
  2107  036D  2B6F               	goto	u951
  2108  036E  2B70               	goto	u950
  2109  036F                     u951:	
  2110  036F  2B4B               	goto	l1468
  2111  0370                     u950:	
  2112  0370                     l1478:	
  2113  0370  0822               	movf	___awdiv@sign,w
  2114  0371  1903               	btfsc	3,2
  2115  0372  2B74               	goto	u961
  2116  0373  2B75               	goto	u960
  2117  0374                     u961:	
  2118  0374  2B7A               	goto	l1482
  2119  0375                     u960:	
  2120  0375                     l1480:	
  2121  0375  09A3               	comf	___awdiv@quotient,f
  2122  0376  09A4               	comf	___awdiv@quotient+1,f
  2123  0377  0AA3               	incf	___awdiv@quotient,f
  2124  0378  1903               	skipnz
  2125  0379  0AA4               	incf	___awdiv@quotient+1,f
  2126  037A                     l1482:	
  2127  037A  0824               	movf	___awdiv@quotient+1,w
  2128  037B  00F5               	movwf	?___awdiv+1
  2129  037C  0823               	movf	___awdiv@quotient,w
  2130  037D  00F4               	movwf	?___awdiv
  2131  037E                     l359:	
  2132  037E  0008               	return
  2133  037F                     __end_of___awdiv:	
  2134                           
  2135                           	psect	text8
  2136  037F                     __ptext8:	
  2137 ;; *************** function _echo *****************
  2138 ;; Defined at:
  2139 ;;		line 39 in file "main.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2153 ;;      Params:         0       0       0       0
  2154 ;;      Locals:         0       0       0       0
  2155 ;;      Temps:          4       0       0       0
  2156 ;;      Totals:         4       0       0       0
  2157 ;;Total ram usage:        4 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		Interrupt level 1
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _echo
  2168  037F                     _echo:	
  2169  037F                     i1l1246:	
  2170                           
  2171                           ;main.c: 40: 
  2172  037F  138B               	bcf	11,7	;volatile
  2173                           
  2174                           ;main.c: 41:     CMCON = 0x07;
  2175  0380  1C0B               	btfss	11,0	;volatile
  2176  0381  2B83               	goto	u67_21
  2177  0382  2B84               	goto	u67_20
  2178  0383                     u67_21:	
  2179  0383  2BB5               	goto	i1l49
  2180  0384                     u67_20:	
  2181  0384                     i1l1248:	
  2182                           
  2183                           ;main.c: 42:     TRISA = 0b00000000;
  2184  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0386  1E06               	btfss	6,4	;volatile
  2187  0387  2B89               	goto	u68_21
  2188  0388  2B8A               	goto	u68_20
  2189  0389                     u68_21:	
  2190  0389  2BB4               	goto	i1l50
  2191  038A                     u68_20:	
  2192  038A                     i1l1250:	
  2193                           
  2194                           ;main.c: 43:     TRISB = 0b00010000;
  2195  038A  1683               	bsf	3,5	;RP0=1, select bank1
  2196  038B  1303               	bcf	3,6	;RP1=0, select bank1
  2197  038C  086D               	movf	_pause^(0+128),w
  2198  038D  1903               	btfsc	3,2
  2199  038E  2B90               	goto	u69_21
  2200  038F  2B91               	goto	u69_20
  2201  0390                     u69_21:	
  2202  0390  2B9B               	goto	i1l51
  2203  0391                     u69_20:	
  2204  0391                     i1l1252:	
  2205                           
  2206                           ;main.c: 44: 
  2207  0391  086D               	movf	_pause^(0+128),w
  2208  0392  1903               	btfsc	3,2
  2209  0393  2B95               	goto	u70_21
  2210  0394  2B97               	goto	u70_20
  2211  0395                     u70_21:	
  2212  0395  3001               	movlw	1
  2213  0396  2B98               	goto	u71_20
  2214  0397                     u70_20:	
  2215  0397  3000               	movlw	0
  2216  0398                     u71_20:	
  2217  0398  00F0               	movwf	??_echo
  2218  0399  0870               	movf	??_echo,w
  2219  039A  00ED               	movwf	_pause^(0+128)
  2220  039B                     i1l51:	
  2221                           
  2222                           ;main.c: 45:     GIE = 1;
  2223  039B  3001               	movlw	1
  2224  039C  00F0               	movwf	??_echo
  2225  039D  0870               	movf	??_echo,w
  2226  039E  07EE               	addwf	_dir^(0+128),f
  2227  039F  086E               	movf	_dir^(0+128),w
  2228  03A0  3903               	andlw	3
  2229  03A1  00F1               	movwf	??_echo+1
  2230  03A2  0871               	movf	??_echo+1,w
  2231  03A3  00EE               	movwf	_dir^(0+128)
  2232                           
  2233                           ;main.c: 46:     RBIF = 0;
  2234  03A4  2BAE               	goto	i1l1256
  2235  03A5                     i1l1254:	
  2236  03A5  300D               	movlw	13
  2237  03A6  00F1               	movwf	??_echo+1
  2238  03A7  30FB               	movlw	251
  2239  03A8  00F0               	movwf	??_echo
  2240  03A9                     u116_27:	
  2241  03A9  0BF0               	decfsz	??_echo,f
  2242  03AA  2BA9               	goto	u116_27
  2243  03AB  0BF1               	decfsz	??_echo+1,f
  2244  03AC  2BA9               	goto	u116_27
  2245  03AD  2BAE               	nop2
  2246  03AE                     i1l1256:	
  2247  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2248  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2249  03B0  1A06               	btfsc	6,4	;volatile
  2250  03B1  2BB3               	goto	u72_21
  2251  03B2  2BB4               	goto	u72_20
  2252  03B3                     u72_21:	
  2253  03B3  2BA5               	goto	i1l1254
  2254  03B4                     u72_20:	
  2255  03B4                     i1l50:	
  2256                           ;main.c: 47:     RBIE = 1;
  2257                           
  2258                           
  2259                           ;main.c: 48: 
  2260  03B4  100B               	bcf	11,0	;volatile
  2261  03B5                     i1l49:	
  2262                           ;main.c: 49:     char mapa[] = {
  2263                           
  2264                           
  2265                           ;main.c: 50:         0b00000000,
  2266  03B5  178B               	bsf	11,7	;volatile
  2267  03B6                     i1l55:	
  2268  03B6  0873               	movf	??_echo+3,w
  2269  03B7  008A               	movwf	10
  2270  03B8  0E72               	swapf	(??_echo+2)^(0+4294967168),w
  2271  03B9  0083               	movwf	3
  2272  03BA  0EFE               	swapf	btemp,f
  2273  03BB  0E7E               	swapf	btemp,w
  2274  03BC  0009               	retfie
  2275  03BD                     __end_of_echo:	
  2276  007E                     btemp	set	126	;btemp
  2277  007E                     wtemp0	set	126
  2278                           
  2279                           	psect	intentry
  2280  0004                     __pintentry:	
  2281                           ;incstack = 0
  2282                           ; Regs used in _echo: [wreg+status,2+status,0]
  2283                           
  2284  0004                     interrupt_function:	
  2285  007E                     saved_w	set	btemp
  2286  0004  00FE               	movwf	btemp
  2287  0005  0E03               	swapf	3,w
  2288  0006  00F2               	movwf	??_echo+2
  2289  0007  080A               	movf	10,w
  2290  0008  00F3               	movwf	??_echo+3
  2291  0009  2B7F               	ljmp	_echo


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     29      45
    BANK1            80     77      80
    BANK2            48      0       0

Pointer List with Targets:

    desenharMatriz@vetor	PTR unsigned char  size(1) Largest target is 8
		 -> main@mapa(BANK1[8]), 

    renderizar@mapa	PTR unsigned char  size(1) Largest target is 8
		 -> main@mapa(BANK1[8]), 

    inicializarJogo@kobra	PTR struct . size(1) Largest target is 64
		 -> main@kobra(BANK1[64]), 

    inicializarJogo@ovo	PTR struct . size(1) Largest target is 2
		 -> main@ovo(BANK1[2]), 

    inicializarJogo@mapa	PTR unsigned char  size(1) Largest target is 8
		 -> main@mapa(BANK1[8]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_inicializarJogo
    _inicializarDisplay->_enviarParaDisplay
    _desenharMatriz->_enviarParaDisplay
    _enviarParaDisplay->_finalizarEnvio

Critical Paths under _echo in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_desenharMatriz
    _inicializarDisplay->_enviarParaDisplay
    _desenharMatriz->_enviarParaDisplay

Critical Paths under _echo in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _echo in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _echo in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                80    80      0    5296
                                             26 BANK0      3     3      0
                                              0 BANK1     77    77      0
                            ___awdiv
                     _desenharMatriz
                 _inicializarDisplay
                    _inicializarJogo
                         _renderizar
 ---------------------------------------------------------------------------------
 (1) _renderizar                                           8     6      2     285
                                              4 COMMON     3     1      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _inicializarJogo                                      4     2      2     449
                                              4 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _inicializarDisplay                                   3     3      0     736
                                              7 BANK0      3     3      0
                  _enviarParaDisplay
 ---------------------------------------------------------------------------------
 (1) _desenharMatriz                                      19    19      0     984
                                              7 BANK0     19    19      0
                  _enviarParaDisplay
 ---------------------------------------------------------------------------------
 (2) _enviarParaDisplay                                   10     9      1     532
                                              5 COMMON     3     2      1
                                              0 BANK0      7     7      0
                     _finalizarEnvio
 ---------------------------------------------------------------------------------
 (3) _finalizarEnvio                                       1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              4 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _echo                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _desenharMatriz
     _enviarParaDisplay
       _finalizarEnvio
   _inicializarDisplay
     _enviarParaDisplay
       _finalizarEnvio
   _inicializarJogo
   _renderizar

 _echo (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4D      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      2D       3       56.2%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      87      10        0.0%
ABS                  0      0      87       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Nov 27 16:11:51 2019

                __CFG_CP$OFF 0000                           l93 03F6                           l96 0412  
                         l99 0422                 ___awdiv@sign 0022                           fsr 0004  
